역,허브,거리(m),자전거 예상시간(분)
庄内,梅田,5647,too far
庄内,難波,9353,too far
庄内,天王寺,12183,too far
庄内,本町,7635,too far
庄内,京橋,8513,too far
JR塚口,梅田,8436,too far
JR塚口,難波,11434,too far
JR塚口,天王寺,14249,too far
JR塚口,本町,10126,too far
JR塚口,京橋,12138,too far
関大前,梅田,7667,too far
関大前,難波,11378,too far
関大前,天王寺,13985,too far
関大前,本町,9545,too far
関大前,京橋,9042,too far
崇禅寺,梅田,3436,21
崇禅寺,難波,6996,too far
崇禅寺,天王寺,9543,too far
崇禅寺,本町,5166,too far
崇禅寺,京橋,4853,29
新大阪,梅田,3467,22
新大阪,難波,7200,too far
新大阪,天王寺,9876,too far
新大阪,本町,5372,too far
新大阪,京橋,5596,too far
千船,梅田,4777,25
千船,難波,6990,too far
千船,天王寺,9719,too far
千船,本町,5985,too far
千船,京橋,8757,too far
心斎橋,梅田,3108,15
心斎橋,難波,674,2
心斎橋,天王寺,3479,20
心斎橋,本町,1160,6
心斎橋,京橋,4067,21
布施,梅田,7503,too far
布施,難波,5820,too far
布施,天王寺,5054,too far
布施,本町,6125,too far
布施,京橋,4045,24
南方,梅田,2607,20
南方,難波,6341,too far
南方,天王寺,9032,too far
南方,本町,4516,29
南方,京橋,4997,29
JR長居,梅田,10302,too far
JR長居,難波,6536,too far
JR長居,天王寺,3830,18
JR長居,本町,8325,too far
JR長居,京橋,9539,too far
美章園,梅田,7549,too far
美章園,難波,3993,22
美章園,天王寺,1226,7
美章園,本町,5566,too far
美章園,京橋,6306,too far
野田,梅田,2438,14
野田,難波,3221,20
野田,天王寺,5988,too far
野田,本町,2473,15
野田,京橋,5817,too far
岸辺,梅田,9279,too far
岸辺,難波,12629,too far
岸辺,天王寺,14880,too far
岸辺,本町,10852,too far
岸辺,京橋,9240,too far
新福島,梅田,1250,6
新福島,難波,3215,17
新福島,天王寺,6083,too far
新福島,本町,1826,12
新福島,京橋,4810,25
海老江,梅田,2200,11
海老江,難波,3812,20
海老江,天王寺,6626,too far
海老江,本町,2790,15
海老江,京橋,5913,too far
針中野,梅田,9938,too far
針中野,難波,6382,too far
針中野,天王寺,3540,19
針中野,本町,7960,too far
針中野,京橋,8326,too far
あびこ,梅田,11627,too far
あびこ,難波,7857,too far
あびこ,天王寺,5164,too far
あびこ,本町,9654,too far
あびこ,京橋,10834,too far
大阪天満宮,梅田,1686,10
大阪天満宮,難波,3252,19
大阪天満宮,天王寺,5646,too far
大阪天満宮,本町,1581,10
大阪天満宮,京橋,2350,15
守口,梅田,7046,too far
守口,難波,9355,too far
守口,天王寺,11018,too far
守口,本町,7869,too far
守口,京橋,5135,too far
阿倍野,梅田,7986,too far
阿倍野,難波,4284,25
阿倍野,天王寺,1434,7
阿倍野,本町,5993,too far
阿倍野,京橋,7088,too far
大阪港,梅田,7798,too far
大阪港,難波,6222,too far
大阪港,天王寺,7262,too far
大阪港,本町,7053,too far
大阪港,京橋,10487,too far
南巽,梅田,8422,too far
南巽,難波,5636,too far
南巽,天王寺,3680,19
南巽,本町,6645,too far
南巽,京橋,5814,too far
西田辺,梅田,9162,too far
西田辺,難波,5417,too far
西田辺,天王寺,2639,13
西田辺,本町,7175,too far
西田辺,京橋,8321,too far
梅田,梅田,215,2
梅田,難波,3562,17
梅田,天王寺,6348,too far
梅田,本町,1792,10
梅田,京橋,3954,23
西中島南方,梅田,2671,20
西中島南方,難波,6416,too far
西中島南方,天王寺,9118,too far
西中島南方,本町,4594,28
西中島南方,京橋,5111,too far
大阪,梅田,0,0
大阪,難波,3773,19
大阪,天王寺,6551,too far
大阪,本町,1993,12
大阪,京橋,3980,24
フェリーターミナル,梅田,10825,too far
フェリーターミナル,難波,8118,too far
フェリーターミナル,天王寺,7719,too far
フェリーターミナル,本町,9545,too far
フェリーターミナル,京橋,12595,too far
下新庄,梅田,5405,too far
下新庄,難波,8883,too far
下新庄,天王寺,11318,too far
下新庄,本町,7070,too far
下新庄,京橋,6117,too far
谷町九丁目,梅田,4371,24
谷町九丁目,難波,1415,8
谷町九丁目,天王寺,2370,14
谷町九丁目,本町,2423,15
谷町九丁目,京橋,3707,22
長田,梅田,9163,too far
長田,難波,8476,too far
長田,天王寺,8110,too far
長田,本町,8295,too far
長田,京橋,5193,too far
小路,梅田,7146,too far
小路,難波,5205,too far
小路,天王寺,4349,25
小路,本町,5649,too far
小路,京橋,3958,22
北巽,梅田,7713,too far
北巽,難波,5324,too far
北巽,天王寺,3924,21
北巽,本町,6061,too far
北巽,京橋,4815,25
コスモスクエア,梅田,10116,too far
コスモスクエア,難波,8508,too far
コスモスクエア,天王寺,9204,too far
コスモスクエア,本町,9408,too far
コスモスクエア,京橋,12831,too far
瑞光四丁目,梅田,7109,too far
瑞光四丁目,難波,10154,too far
瑞光四丁目,天王寺,12249,too far
瑞光四丁目,本町,8445,too far
瑞光四丁目,京橋,6515,too far
八尾南,梅田,14118,too far
八尾南,難波,10950,too far
八尾南,天王寺,8290,too far
八尾南,本町,12255,too far
八尾南,京橋,11481,too far
新森古市,梅田,5878,too far
新森古市,難波,7427,too far
新森古市,天王寺,8807,too far
新森古市,本町,6176,too far
新森古市,京橋,2991,18
東三国,梅田,4300,30
東三国,難波,8049,too far
東三国,天王寺,10737,too far
東三国,本町,6226,too far
東三国,京橋,6373,too far
本町,梅田,2292,12
本町,難波,1482,7
本町,天王寺,4287,25
本町,本町,429,2
本町,京橋,3842,21
門真南,梅田,8974,too far
門真南,難波,10008,too far
門真南,天王寺,10771,too far
門真南,本町,9035,too far
門真南,京橋,5576,too far
JR尼崎,梅田,6717,too far
JR尼崎,難波,9396,too far
JR尼崎,天王寺,12167,too far
JR尼崎,本町,8226,too far
JR尼崎,京橋,10606,too far
西大橋,梅田,3013,15
西大橋,難波,966,6
西大橋,天王寺,3811,24
西大橋,本町,1311,8
西大橋,京橋,4589,25
南田辺,梅田,9748,too far
南田辺,難波,6061,too far
南田辺,天王寺,3203,18
南田辺,本町,7756,too far
南田辺,京橋,8560,too far
鶴ケ丘,梅田,9622,too far
鶴ケ丘,難波,5880,too far
鶴ケ丘,天王寺,3090,17
鶴ケ丘,本町,7634,too far
鶴ケ丘,京橋,8713,too far
守口市,梅田,7046,too far
守口市,難波,9355,too far
守口市,天王寺,11018,too far
守口市,本町,7869,too far
守口市,京橋,5135,too far
今川,梅田,9047,too far
今川,難波,5491,too far
今川,天王寺,2661,12
今川,本町,7067,too far
今川,京橋,7546,too far
北田辺,梅田,8354,too far
北田辺,難波,4822,26
北田辺,天王寺,2029,10
北田辺,本町,6376,too far
北田辺,京橋,6905,too far
豊津,梅田,7005,too far
豊津,難波,10689,too far
豊津,天王寺,13270,too far
豊津,本町,8856,too far
豊津,京橋,8292,too far
大阪ビジネスパーク,梅田,3315,18
大阪ビジネスパーク,難波,3741,23
大阪ビジネスパーク,天王寺,5393,too far
大阪ビジネスパーク,本町,2688,15
大阪ビジネスパーク,京橋,809,5
上新庄,梅田,6307,too far
上新庄,難波,9563,too far
上新庄,天王寺,11822,too far
上新庄,本町,7797,too far
上新庄,京橋,6282,too far
千鳥橋,梅田,3972,18
千鳥橋,難波,4277,27
千鳥橋,天王寺,6736,too far
千鳥橋,本町,3995,22
千鳥橋,京橋,7414,too far
花園町,梅田,6069,too far
花園町,難波,2320,12
花園町,天王寺,1423,9
花園町,本町,4154,24
花園町,京橋,6313,too far
関目成育,梅田,4797,29
関目成育,難波,6504,too far
関目成育,天王寺,8108,too far
関目成育,本町,5157,too far
関目成育,京橋,2226,14
西梅田,梅田,292,2
西梅田,難波,3489,16
西梅田,天王寺,6280,too far
西梅田,本町,1725,9
西梅田,京橋,3956,22
徳庵,梅田,7886,too far
徳庵,難波,7889,too far
徳庵,天王寺,8151,too far
徳庵,本町,7341,too far
徳庵,京橋,3945,19
河内小阪,梅田,8895,too far
河内小阪,難波,7448,too far
河内小阪,天王寺,6575,too far
河内小阪,本町,7660,too far
河内小阪,京橋,5155,too far
文の里,梅田,7672,too far
文の里,難波,4003,24
文の里,天王寺,1135,7
文の里,本町,5679,too far
文の里,京橋,6713,too far
東梅田,梅田,373,2
東梅田,難波,3570,18
東梅田,天王寺,6300,too far
東梅田,本町,1751,8
東梅田,京橋,3623,21
出戸,梅田,12208,too far
出戸,難波,8965,too far
出戸,天王寺,6288,too far
出戸,本町,10315,too far
出戸,京橋,9792,too far
井高野,梅田,7949,too far
井高野,難波,11049,too far
井高野,天王寺,13151,too far
井高野,本町,9331,too far
井高野,京橋,7404,too far
三国,梅田,4067,23
三国,難波,7802,too far
三国,天王寺,10614,too far
三国,本町,6058,too far
三国,京橋,6989,too far
長原,梅田,13225,too far
長原,難波,10003,too far
長原,天王寺,7322,too far
長原,本町,11342,too far
長原,京橋,10712,too far
相川,梅田,7263,too far
相川,難波,10558,too far
相川,天王寺,12814,too far
相川,本町,8787,too far
相川,京橋,7232,too far
長居,梅田,9872,too far
長居,難波,6107,too far
長居,天王寺,3399,17
長居,本町,7893,too far
長居,京橋,9130,too far
河内天美,梅田,13390,too far
河内天美,難波,9694,too far
河内天美,天王寺,6844,too far
河内天美,本町,11398,too far
河内天美,京橋,11960,too far
南港東,梅田,9880,too far
南港東,難波,7383,too far
南港東,天王寺,7333,too far
南港東,本町,8701,too far
南港東,京橋,11865,too far
吹田,梅田,6596,too far
吹田,難波,10190,too far
吹田,天王寺,12688,too far
吹田,本町,8362,too far
吹田,京橋,7535,too far
朝潮橋,梅田,6331,too far
朝潮橋,難波,4771,26
朝潮橋,天王寺,6134,too far
朝潮橋,本町,5534,too far
朝潮橋,京橋,8975,too far
夢洲駅,梅田,11246,too far
夢洲駅,難波,10276,too far
夢洲駅,天王寺,11321,too far
夢洲駅,本町,10892,too far
夢洲駅,京橋,14383,too far
JR淡路,梅田,4777,23
JR淡路,難波,8206,too far
JR淡路,天王寺,10628,too far
JR淡路,本町,6398,too far
JR淡路,京橋,5459,too far
玉造,梅田,4571,27
玉造,難波,2972,16
玉造,天王寺,3619,21
玉造,本町,3045,16
玉造,京橋,2306,12
天満橋,梅田,2315,14
天満橋,難波,2836,17
天満橋,天王寺,5018,too far
天満橋,本町,1484,8
天満橋,京橋,2029,10
ポートタウン東,梅田,10034,too far
ポートタウン東,難波,7728,too far
ポートタウン東,天王寺,7846,too far
ポートタウン東,本町,8958,too far
ポートタウン東,京橋,12197,too far
JR難波,梅田,4052,18
JR難波,難波,529,3
JR難波,天王寺,2828,17
JR難波,本町,2202,10
JR難波,京橋,5011,too far
衣摺加美北,梅田,9635,too far
衣摺加美北,難波,6988,too far
衣摺加美北,天王寺,4990,27
衣摺加美北,本町,7923,too far
衣摺加美北,京橋,6707,too far
清水,梅田,6309,too far
清水,難波,8118,too far
清水,天王寺,9576,too far
清水,本町,6788,too far
清水,京橋,3731,22
トレードセンター前,梅田,10443,too far
トレードセンター前,難波,8704,too far
トレードセンター前,天王寺,9265,too far
トレードセンター前,本町,9671,too far
トレードセンター前,京橋,13068,too far
九条,梅田,3668,21
九条,難波,2540,16
九条,天王寺,4926,29
九条,本町,2801,15
九条,京橋,6286,too far
淡路,梅田,4529,22
淡路,難波,8007,too far
淡路,天王寺,10468,too far
淡路,本町,6190,too far
淡路,京橋,5406,too far
深江橋,梅田,6245,too far
深江橋,難波,5424,too far
深江橋,天王寺,5561,too far
深江橋,本町,5208,too far
深江橋,京橋,2458,15
野田阪神,梅田,2136,10
野田阪神,難波,3660,20
野田阪神,天王寺,6477,too far
野田阪神,本町,2645,15
野田阪神,京橋,5798,too far
御幣島,梅田,3867,21
御幣島,難波,6367,too far
御幣島,天王寺,9167,too far
御幣島,本町,5207,too far
御幣島,京橋,7843,too far
谷町六丁目,梅田,3520,20
谷町六丁目,難波,1759,9
谷町六丁目,天王寺,3438,16
谷町六丁目,本町,1748,9
谷町六丁目,京橋,2780,15
肥後橋,梅田,1204,6
肥後橋,難波,2575,12
肥後橋,天王寺,5383,too far
肥後橋,本町,871,5
肥後橋,京橋,3850,19
大阪ドーム前,梅田,3908,23
大阪ドーム前,難波,1988,12
大阪ドーム前,天王寺,4232,25
大阪ドーム前,本町,2675,16
大阪ドーム前,京橋,6066,too far
岸里,梅田,7601,too far
岸里,難波,3872,17
岸里,天王寺,2059,13
岸里,本町,5705,too far
岸里,京橋,7736,too far
扇町,梅田,1373,10
扇町,難波,4016,22
扇町,天王寺,6501,too far
扇町,本町,2233,13
扇町,京橋,2724,18
大阪上本町,梅田,4690,26
大阪上本町,難波,1926,10
大阪上本町,天王寺,2360,14
大阪上本町,本町,2800,17
大阪上本町,京橋,3544,20
桜川,梅田,4069,22
桜川,難波,1122,9
桜川,天王寺,3285,18
桜川,本町,2416,14
桜川,京橋,5514,too far
新深江,梅田,6467,too far
新深江,難波,4846,24
新深江,天王寺,4446,27
新深江,本町,5074,too far
新深江,京橋,3179,19
平野,梅田,9458,too far
平野,難波,6330,too far
平野,天王寺,3877,18
平野,本町,7585,too far
平野,京橋,7130,too far
今里,梅田,5684,too far
今里,難波,3921,19
今里,天王寺,3792,21
今里,本町,4189,19
今里,京橋,2813,15
天下茶屋,梅田,7177,too far
天下茶屋,難波,3420,16
天下茶屋,天王寺,1550,9
天下茶屋,本町,5253,too far
天下茶屋,京橋,7203,too far
四天王寺前夕陽丘,梅田,5187,too far
四天王寺前夕陽丘,難波,1735,11
四天王寺前夕陽丘,天王寺,1452,7
四天王寺前夕陽丘,本町,3201,18
四天王寺前夕陽丘,京橋,4538,22
住之江公園,梅田,10590,too far
住之江公園,難波,7072,too far
住之江公園,天王寺,5445,too far
住之江公園,本町,8848,too far
住之江公園,京橋,11166,too far
大国町,梅田,5182,too far
大国町,難波,1438,9
大国町,天王寺,1829,10
大国町,本町,3270,19
大国町,京橋,5619,too far
東淀川,梅田,4184,26
東淀川,難波,7880,too far
東淀川,天王寺,10508,too far
東淀川,本町,6047,too far
東淀川,京橋,5940,too far
弁天町,梅田,4750,28
弁天町,難波,3483,21
弁天町,天王寺,5433,too far
弁天町,本町,3983,21
弁天町,京橋,7459,too far
高井田,梅田,7502,too far
高井田,難波,6728,too far
高井田,天王寺,6579,too far
高井田,本町,6543,too far
高井田,京橋,3586,18
太子橋今市,梅田,6235,too far
太子橋今市,難波,8547,too far
太子橋今市,天王寺,10273,too far
太子橋今市,本町,7047,too far
太子橋今市,京橋,4393,23
蒲生四丁目,梅田,4604,23
蒲生四丁目,難波,5496,too far
蒲生四丁目,天王寺,6830,too far
蒲生四丁目,本町,4422,23
蒲生四丁目,京橋,1016,8
谷町四丁目,梅田,2988,18
谷町四丁目,難波,2167,13
谷町四丁目,天王寺,4112,22
谷町四丁目,本町,1477,6
谷町四丁目,京橋,2330,13
鴫野,梅田,4614,25
鴫野,難波,4907,28
鴫野,天王寺,6033,too far
鴫野,本町,4065,22
鴫野,京橋,635,4
緑橋,梅田,5052,too far
緑橋,難波,4295,22
緑橋,天王寺,4899,29
緑橋,本町,3965,22
緑橋,京橋,1565,9
堺筋本町,梅田,2508,15
堺筋本町,難波,1590,8
堺筋本町,天王寺,4102,22
堺筋本町,本町,620,4
堺筋本町,京橋,3162,19
加美,梅田,10603,too far
加美,難波,7665,too far
加美,天王寺,5308,too far
加美,本町,8800,too far
加美,京橋,7899,too far
柴島,梅田,3209,17
柴島,難波,6712,too far
柴島,天王寺,9236,too far
柴島,本町,4887,25
柴島,京橋,4530,25
ポートタウン西,梅田,10396,too far
ポートタウン西,難波,8220,too far
ポートタウン西,天王寺,8414,too far
ポートタウン西,本町,9393,too far
ポートタウン西,京橋,12675,too far
松屋町,梅田,3358,19
松屋町,難波,1375,8
松屋町,天王寺,3366,16
松屋町,本町,1469,9
松屋町,京橋,3117,17
平林,梅田,10763,too far
平林,難波,7483,too far
平林,天王寺,6297,too far
平林,本町,9165,too far
平林,京橋,11783,too far
JR俊徳道,梅田,8523,too far
JR俊徳道,難波,6718,too far
JR俊徳道,天王寺,5631,too far
JR俊徳道,本町,7122,too far
JR俊徳道,京橋,5019,too far
北浜,梅田,1548,11
北浜,難波,2626,14
北浜,天王寺,5195,too far
北浜,本町,864,4
北浜,京橋,2899,14
南港口,梅田,10839,too far
南港口,難波,7815,too far
南港口,天王寺,7013,too far
南港口,本町,9386,too far
南港口,京橋,12231,too far
京橋,梅田,3300,14
京橋,難波,5600,too far
京橋,天王寺,4400,20
京橋,本町,4000,17
京橋,京橋,200,2
今宮,梅田,5367,too far
今宮,難波,1734,10
今宮,天王寺,2106,12
今宮,本町,3524,18
今宮,京橋,6059,too far
喜連瓜破,梅田,11574,too far
喜連瓜破,難波,8154,too far
喜連瓜破,天王寺,5369,too far
喜連瓜破,本町,9629,too far
喜連瓜破,京橋,9511,too far
南森町,梅田,1391,10
南森町,難波,3388,20
南森町,天王寺,5871,too far
南森町,本町,1634,11
南森町,京橋,2605,16
なんば,梅田,4111,19
なんば,難波,342,3
なんば,天王寺,2530,15
なんば,本町,2159,10
なんば,京橋,4630,27
福,梅田,4886,29
福,難波,6287,too far
福,天王寺,8852,too far
福,本町,5629,too far
福,京橋,8767,too far
西長堀,梅田,3137,17
西長堀,難波,1380,9
西長堀,天王寺,4087,25
西長堀,本町,1717,10
西長堀,京橋,5115,too far
新今宮,梅田,5881,too far
新今宮,難波,2109,13
新今宮,天王寺,1171,6
新今宮,本町,3933,21
新今宮,京橋,5951,too far
駒川中野,梅田,9611,too far
駒川中野,難波,6043,too far
駒川中野,天王寺,3198,14
駒川中野,本町,7631,too far
駒川中野,京橋,8069,too far
大正,梅田,4358,26
大正,難波,1929,13
大正,天王寺,3846,23
大正,本町,2966,19
大正,京橋,6240,too far
塚本,梅田,2720,21
塚本,難波,5651,too far
塚本,天王寺,8509,too far
塚本,本町,4270,26
塚本,京橋,6671,too far
園田,梅田,7024,too far
園田,難波,10398,too far
園田,天王寺,13263,too far
園田,本町,8886,too far
園田,京橋,10458,too far
久宝寺,梅田,12030,too far
久宝寺,難波,9276,too far
久宝寺,天王寺,6997,too far
久宝寺,本町,10301,too far
久宝寺,京橋,9012,too far
野江内代,梅田,3956,25
野江内代,難波,5714,too far
野江内代,天王寺,7482,too far
野江内代,本町,4308,25
野江内代,京橋,1698,10
だいどう豊里,梅田,6393,too far
だいどう豊里,難波,9286,too far
だいどう豊里,天王寺,11322,too far
だいどう豊里,本町,7613,too far
だいどう豊里,京橋,5563,too far
神崎川,梅田,3902,22
神崎川,難波,7471,too far
神崎川,天王寺,10329,too far
神崎川,本町,5835,too far
神崎川,京橋,7305,too far
昭和町,梅田,7902,too far
昭和町,難波,4205,24
昭和町,天王寺,1351,6
昭和町,本町,5910,too far
昭和町,京橋,6998,too far
淀屋橋,梅田,1154,9
淀屋橋,難波,2698,12
淀屋橋,天王寺,5417,too far
淀屋橋,本町,869,3
淀屋橋,京橋,3408,16
長堀橋,梅田,3278,18
長堀橋,難波,843,5
長堀橋,天王寺,3282,17
長堀橋,本町,1288,7
長堀橋,京橋,3652,20
北新地,梅田,469,4
北新地,難波,3307,17
北新地,天王寺,6083,too far
北新地,本町,1525,8
北新地,京橋,3805,20
天王寺,梅田,4823,26
天王寺,難波,1817,10
天王寺,天王寺,2082,11
天王寺,本町,2890,17
天王寺,京橋,3837,19
弥刀,梅田,10575,too far
弥刀,難波,8283,too far
弥刀,天王寺,6504,too far
弥刀,本町,9010,too far
弥刀,京橋,7243,too far
十三,梅田,2345,14
十三,難波,5957,too far
十三,天王寺,8802,too far
十三,本町,4285,25
十三,京橋,5905,too far
姫島,梅田,3460,20
姫島,難波,5513,too far
姫島,天王寺,8273,too far
姫島,本町,4505,24
姫島,京橋,7410,too far
淀川,梅田,9193,too far
淀川,難波,12401,too far
淀川,天王寺,14547,too far
淀川,本町,10659,too far
淀川,京橋,8811,too far
伝法,梅田,4310,22
伝法,難波,4967,31
伝法,天王寺,7435,too far
伝法,本町,4577,26
伝法,京橋,7930,too far
加島,梅田,4613,23
加島,難波,7809,too far
加島,天王寺,10669,too far
加島,本町,6366,too far
加島,京橋,8345,too far
江坂,梅田,6259,too far
江坂,難波,10017,too far
江坂,天王寺,12704,too far
江坂,本町,8195,too far
江坂,京橋,8125,too far
恵美須町,梅田,5285,too far
恵美須町,難波,1543,9
恵美須町,天王寺,1338,8
恵美須町,本町,3305,16
恵美須町,京橋,5204,too far
天満,梅田,2352,13
天満,難波,3281,19
天満,天王寺,5403,too far
天満,本町,1876,11
天満,京橋,1732,9
杭瀬,梅田,5527,too far
杭瀬,難波,7872,too far
杭瀬,天王寺,10602,too far
杭瀬,本町,6832,too far
杭瀬,京橋,9498,too far
出来島,梅田,5409,too far
出来島,難波,7159,too far
出来島,天王寺,9769,too far
出来島,本町,6376,too far
出来島,京橋,9363,too far
新加美,梅田,10658,too far
新加美,難波,7752,too far
新加美,天王寺,5420,too far
新加美,本町,8866,too far
新加美,京橋,7911,too far
鴻池新田,梅田,9299,too far
鴻池新田,難波,9528,too far
鴻池新田,天王寺,9755,too far
鴻池新田,本町,8912,too far
鴻池新田,京橋,5452,too far
城北公園通,梅田,3939,20
城北公園通,難波,6704,too far
城北公園通,天王寺,8845,too far
城北公園通,本町,5025,too far
城北公園通,京橋,3355,22
JR長瀬,梅田,8976,too far
JR長瀬,難波,6760,too far
JR長瀬,天王寺,5249,too far
JR長瀬,本町,7417,too far
JR長瀬,京橋,5727,too far
矢田,梅田,11259,too far
矢田,難波,7605,too far
矢田,天王寺,4739,25
矢田,本町,9269,too far
矢田,京橋,9809,too far
四ツ橋,梅田,3153,13
四ツ橋,難波,674,3
四ツ橋,天王寺,3541,22
四ツ橋,本町,1303,6
四ツ橋,京橋,4391,23
JR吹田,梅田,7195,too far
JR吹田,難波,10707,too far
JR吹田,天王寺,13127,too far
JR吹田,本町,8892,too far
JR吹田,京橋,7786,too far
玉出,梅田,8779,too far
玉出,難波,5088,too far
玉出,天王寺,3184,17
玉出,本町,6915,too far
玉出,京橋,8966,too far
中津,梅田,969,5
中津,難波,4726,24
中津,天王寺,7471,too far
中津,本町,2919,15
中津,京橋,4225,25
鶴橋,梅田,5129,too far
鶴橋,難波,2797,14
鶴橋,天王寺,2807,15
鶴橋,本町,3388,19
鶴橋,京橋,3181,15
動物園前,梅田,5992,too far
動物園前,難波,2220,13
動物園前,天王寺,963,5
動物園前,本町,4029,20
動物園前,京橋,5925,too far
東部市場前,梅田,8105,too far
東部市場前,難波,4833,25
東部市場前,天王寺,2376,11
東部市場前,本町,6181,too far
東部市場前,京橋,6211,too far
南海難波,梅田,4436,21
南海難波,難波,676,5
南海難波,天王寺,2198,14
南海難波,本町,2473,14
南海難波,京橋,4768,27
杉本町,梅田,12098,too far
杉本町,難波,8331,too far
杉本町,天王寺,5796,too far
杉本町,本町,10156,too far
杉本町,京橋,11596,too far
塚口,梅田,9208,too far
塚口,難波,12103,too far
塚口,天王寺,14894,too far
塚口,本町,10852,too far
塚口,京橋,12951,too far
森之宮,梅田,4223,24
森之宮,難波,3837,21
森之宮,天王寺,4932,28
森之宮,本町,3242,21
森之宮,京橋,1001,4
大物,梅田,6544,too far
大物,難波,8569,too far
大物,天王寺,11198,too far
大物,本町,7697,too far
大物,京橋,10523,too far
服部天神,梅田,6990,too far
服部天神,難波,10726,too far
服部天神,天王寺,13540,too far
服部天神,本町,8983,too far
服部天神,京橋,9596,too far
JR河内永和,梅田,8181,too far
JR河内永和,難波,6633,too far
JR河内永和,天王寺,5811,too far
JR河内永和,本町,6883,too far
JR河内永和,京橋,4552,28
尼崎,梅田,8900,too far
尼崎,難波,11174,too far
尼崎,天王寺,13813,too far
尼崎,本町,10225,too far
尼崎,京橋,12849,too far
今里,梅田,5684,too far
今里,難波,3921,19
今里,天王寺,3792,21
今里,本町,4189,19
今里,京橋,2813,15
北加賀屋,梅田,9149,too far
北加賀屋,難波,5602,too far
北加賀屋,天王寺,4098,24
北加賀屋,本町,7384,too far
北加賀屋,京橋,9722,too far
大日,梅田,9153,too far
大日,難波,11471,too far
大日,天王寺,13018,too far
大日,本町,10008,too far
大日,京橋,7163,too far
八戸ノ里,梅田,9561,too far
八戸ノ里,難波,8186,too far
八戸ノ里,天王寺,7271,too far
八戸ノ里,本町,8373,too far
八戸ノ里,京橋,5754,too far
桜島,梅田,568952,too far
桜島,難波,567045,too far
桜島,天王寺,566494,too far
桜島,本町,568229,too far
桜島,京橋,571522,too far
横堤,梅田,6970,too far
横堤,難波,7646,too far
横堤,天王寺,8429,too far
横堤,本町,6773,too far
横堤,京橋,3278,18
我孫子町,梅田,11533,too far
我孫子町,難波,7760,too far
我孫子町,天王寺,5149,too far
我孫子町,本町,9574,too far
我孫子町,京橋,10908,too far
都島,梅田,2841,18
都島,難波,5062,too far
都島,天王寺,7173,too far
都島,本町,3462,22
都島,京橋,1999,11
長瀬,梅田,9502,too far
長瀬,難波,7409,too far
長瀬,天王寺,5926,too far
長瀬,本町,8002,too far
長瀬,京橋,6104,too far
河堀口,梅田,7289,too far
河堀口,難波,3773,21
河堀口,天王寺,1103,6
河堀口,本町,5310,too far
河堀口,京橋,6017,too far
関目高殿,梅田,4752,27
関目高殿,難波,6631,too far
関目高殿,天王寺,8314,too far
関目高殿,本町,5227,too far
関目高殿,京橋,2443,12
JR野江,梅田,4177,25
JR野江,難波,5679,too far
JR野江,天王寺,7317,too far
JR野江,本町,4365,24
JR野江,京橋,1458,8
西九条,梅田,3541,18
西九条,難波,3439,21
西九条,天王寺,5937,too far
西九条,本町,3253,19
西九条,京橋,6722,too far
田辺,梅田,8647,too far
田辺,難波,5027,too far
田辺,天王寺,2167,13
田辺,本町,6659,too far
田辺,京橋,7375,too far
鶴見緑地,梅田,7734,too far
鶴見緑地,難波,8662,too far
鶴見緑地,天王寺,9486,too far
鶴見緑地,本町,7706,too far
鶴見緑地,京橋,4235,23
中崎町,梅田,994,6
中崎町,難波,4278,22
中崎町,天王寺,6892,too far
中崎町,本町,2447,13
中崎町,京橋,3331,22
平野,梅田,9458,too far
平野,難波,6330,too far
平野,天王寺,3877,18
平野,本町,7585,too far
平野,京橋,7130,too far
大阪城北詰,梅田,2919,17
大阪城北詰,難波,3694,23
大阪城北詰,天王寺,5551,too far
大阪城北詰,本町,2460,15
大阪城北詰,京橋,1102,6
福島,梅田,559624,too far
福島,難波,561693,too far
福島,天王寺,562414,too far
福島,本町,560435,too far
福島,京橋,557209,too far
阿波座,梅田,2365,12
阿波座,難波,1491,8
阿波座,天王寺,4356,26
阿波座,本町,794,4
阿波座,京橋,4263,23
放出,梅田,5681,too far
放出,難波,5878,too far
放出,天王寺,6668,too far
放出,本町,5152,too far
放出,京橋,1722,9
天神橋筋六丁目,梅田,1651,13
天神橋筋六丁目,難波,4799,26
天神橋筋六丁目,天王寺,7306,too far
天神橋筋六丁目,本町,2991,17
天神橋筋六丁目,京橋,3140,17
日本橋,梅田,403745,too far
日本橋,難波,404495,too far
日本橋,天王寺,404143,too far
日本橋,本町,403821,too far
日本橋,京橋,400325,too far
中ふ頭,梅田,10462,too far
中ふ頭,難波,8481,too far
中ふ頭,天王寺,8840,too far
中ふ頭,本町,9563,too far
中ふ頭,京橋,12902,too far
今福鶴見,梅田,5870,too far
今福鶴見,難波,6629,too far
今福鶴見,天王寺,7637,too far
今福鶴見,本町,5678,too far
今福鶴見,京橋,2194,13
南吹田,梅田,5278,too far
南吹田,難波,8978,too far
南吹田,天王寺,11594,too far
南吹田,本町,7145,too far
南吹田,京橋,6857,too far
千林大宮,梅田,5404,too far
千林大宮,難波,7589,too far
千林大宮,天王寺,9327,too far
千林大宮,本町,6110,too far
千林大宮,京橋,3457,18
玉川,梅田,2309,14
玉川,難波,3166,18
玉川,天王寺,5955,too far
玉川,本町,2357,13
玉川,京橋,5686,too far
